rec_crt_ts,company_name,growth_stage,country,state,city,continent,industry,sub_industry,client_focus,business_model,company_status,round,amount_raised,currency,date,quarter,month,year,investor_types,investor_name,company_valuation_usd,valuation_date
2020-05-13 12:30:45,Choerodon,seed stage,Italy,Tuscany,Sienna,Europe,energy,wealth management;financial management solutions,business,,acquired,ACQUISITION,150000,USD,2021-01-01,QTR 3,Jan,2021,corporate,Zhenzhi Technology,,
2020-05-14 12:30:45,Mason & Associates,seed stage,Italy,Modena,Rubiera,Europe,energy,real estate services;construction,business,,acquired,ACQUISITION,150000,USD,2021-08-04,QTR 4,April,2021,corporate,Zhenzhi Technology,,
2020-05-15 12:30:45,Taylors Wines,seed stage,Italy,Naples,Napoli,Europe,energy,payments;banking,business,,acquired,ACQUISITION,150000,USD,2020-08-10,QTR 2,october,2020,corporate,Zhenzhi Technology,,
2020-05-16 12:30:45,Røde Microphones,seed stage,Italy,Naples,Casandrino,Europe,energy,real estate services;construction,business,,acquired,ACQUISITION,150000,USD,2020-02-10,QTR 2,october,2020,corporate,Zhenzhi Technology,,
2020-05-17 12:30:45,Stockholm Exergi,mature stage,Sweden,Gotland,Visby,Europe,energy,real estate services;construction,business,manufacturing,operational,LATE VC,180000000,EUR,2020-02-10,QTR 2,october,2020,venture_capital,Innovation Fund,720000000-1080000000,2022-01-04
2020-05-18 12:30:45,Ausway,mature stage,Sweden,Uppsala,Luleå,Europe,energy,real estate services;construction,business,manufacturing,operational,LATE VC,180000000,EUR,2021-04-04,QTR 4,April,2021,venture_capital,Innovation Fund,720000000-1080000000,2022-01-04
2020-05-19 12:30:45,Braaap,mature stage,Sweden,Halland,Halmstad,Europe,energy,real estate services;construction,business,manufacturing,operational,LATE VC,180000000,EUR,2020-06-07,QTR 1,July,2020,venture_capital,Innovation Fund,720000000-1080000000,2022-01-04
2020-05-20 12:30:45,Ernest Hillier Chocolates,mature stage,Sweden,Kalmar,Kalmar,Europe,energy,real estate services;construction,business,manufacturing,operational,LATE VC,180000000,EUR,2021-12-01,QTR 3,Jan,2021,venture_capital,Innovation Fund,720000000-1080000000,2022-01-04
2020-05-21 12:30:45,Revenova,early growth stage,United States, Arizona,Phoenix,North America,enterprise software,payments;banking,business,saas,operational,LATE VC,63000000,USD,2020-08-10,QTR 2,october,2020,venture_capital,Viking Global Investors,252000000-378000000,2022-01-04
2020-05-22 12:30:45,Hawthorne Books,late growth stage,United States, Arkansas,Little Rock,North America,enterprise software,real estate services;construction,business,,acquired,ACQUISITION,150000,USD,2020-09-10,QTR 2,october,2020,corporate,Jaigantic Studios,,
2020-05-23 12:30:45,Straight Right,early growth stage,United States, District of Columbia, Washington D.C. ,North America,enterprise software,real estate services;construction,business,saas,operational,LATE VC,63000000,USD,2021-10-04,QTR 4,April,2021,venture_capital,Viking Global Investors,252000000-378000000,2022-01-04
2020-05-24 12:30:45,Sumo Salad,late growth stage,United States, District of Columbia, Washington D.C. ,North America,enterprise software,payments;banking,business,,acquired,ACQUISITION,150000,USD,2021-11-04,QTR 4,April,2021,corporate,Jaigantic Studios,,
2020-05-25 12:30:45,Clear Networks,early growth stage,United States, Illinois,Chicago,North America,enterprise software,payments;banking,business,saas,operational,LATE VC,63000000,USD,2020-04-10,QTR 2,october,2020,venture_capital,Viking Global Investors,252000000-378000000,2022-01-04
2020-05-26 12:30:45,Coopers Brewery,late growth stage,United States, Indiana,Indianapolis,North America,enterprise software,real estate services;construction,business,,acquired,ACQUISITION,150000,USD,2020-05-10,QTR 2,october,2020,corporate,Jaigantic Studios,,
2020-05-27 12:30:45,Pozible,early growth stage,United States,California,Los Angeles,North America,enterprise software,real estate services;construction,business,saas,operational,LATE VC,63000000,USD,2020-06-07,QTR 1,July,2020,venture_capital,Viking Global Investors,252000000-378000000,2022-01-04
2020-05-28 12:30:45,Quadrant Private Equity,late growth stage,United States,Colorado,Denver,North America,enterprise software,payments;banking,business,,acquired,ACQUISITION,150000,USD,2020-07-07,QTR 1,July,2020,corporate,Jaigantic Studios,,
2020-05-29 12:30:45,Bit4 Group,late growth stage,Italy,Tuscany,Pisa,Europe,finance,wealth management;financial management solutions,business,,acquired,BUYOUT,8500000,USD,2020-03-10,QTR 2,october,2020, private_equity,venture_capital ,Ambienta,,
2020-05-30 12:30:45,Saville Australia,late growth stage,Italy,Modena,Rubiera,Europe,finance,payments;banking,business,,acquired,BUYOUT,8500000,USD,2021-05-04,QTR 4,April,2021, private_equity,venture_capital ,Ambienta,,
2020-05-31 12:30:45,Brown Brothers Milawa Vineyard,late growth stage,Italy,Sardinia Piedmont,Sardinia Piedmonter,Europe,finance,real estate services;construction,business,,acquired,BUYOUT,8500000,USD,2020-07-07,QTR 1,July,2020, private_equity,venture_capital ,Ambienta,,
2020-06-01 12:30:45,Exetel,late growth stage,Italy,Naples,Napoli,Europe,finance,payments;banking,business,,acquired,BUYOUT,8500000,USD,2020-01-07,QTR 1,July,2020, private_equity,venture_capital ,Ambienta,,
2020-06-02 12:30:45,Helios,early growth stage,France,Brittany,Paris,Europe,fintech,payments;banking,consumer,saas,operational,SEED,9000000,EUR,2020-08-07,QTR 1,July,2020,venture_capital;venture_capital;angel_fund;venture_capital;family_office,Plug and Play;Raise;SenseCube;Serena;Motier Ventures;Verve Ventures;Hugues Le Bret,36000000-54000000,2022-01-04
2020-06-03 12:30:45,Archer Capital,early growth stage,France,Brittany,Paris,Europe,fintech,payments;banking,consumer,saas,operational,SEED,9000000,EUR,2021-02-04,QTR 4,April,2021,venture_capital;venture_capital;angel_fund;venture_capital;family_office,Plug and Play;Raise;SenseCube;Serena;Motier Ventures;Verve Ventures;Hugues Le Bret,36000000-54000000,2022-01-04
2020-06-04 12:30:45,BMD Group,early growth stage,France,Centre,Blois,Europe,fintech,payments;banking,consumer,saas,operational,SEED,9000000,EUR,2020-04-07,QTR 1,July,2020,venture_capital;venture_capital;angel_fund;venture_capital;family_office,Plug and Play;Raise;SenseCube;Serena;Motier Ventures;Verve Ventures;Hugues Le Bret,36000000-54000000,2022-01-04
2020-06-05 12:30:45,Oneflare,early growth stage,France,Centre,Blois,Europe,fintech,payments;banking,consumer,saas,operational,SEED,9000000,EUR,2021-10-01,QTR 3,Jan,2021,venture_capital;venture_capital;angel_fund;venture_capital;family_office,Plug and Play;Raise;SenseCube;Serena;Motier Ventures;Verve Ventures;Hugues Le Bret,36000000-54000000,2022-01-04
2020-06-06 12:30:45,Responsive.AI,seed stage,Canada,Central Canada,Montréal,North America,fintech,wealth management;financial management solutions,business,,operational,SERIES A,3500000,CAD,2021-06-01,QTR 3,Jan,2021,corporate,Plug and Play;The Co-operators,14000000-21000000,2022-01-04
2020-06-07 12:30:45,Mountcastle & Sons,seed stage,Canada,West Coast,Victoria,North America,fintech,wealth management;financial management solutions,business,,operational,SERIES A,3500000,CAD,2021-11-19,QTR 4,April,2021,corporate,Plug and Play;The Co-operators,14000000-21000000,2022-01-04
